[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.smartmeeting:smartmeeting-api >------------------
[INFO] Building smartmeeting-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ smartmeeting-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ smartmeeting-api ---
[INFO] skip non existing resourceDirectory C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ smartmeeting-api ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.smartmeeting.security.ReuniaoAuthorizationTest
11:48:42.148 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.0)

2025-11-22T11:48:42.925-03:00  INFO 18848 --- [smartmeeting-api] [           main] c.s.security.ReuniaoAuthorizationTest    : Starting ReuniaoAuthorizationTest using Java 17.0.10 with PID 18848 (started by mniac in C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend)
2025-11-22T11:48:42.929-03:00  INFO 18848 --- [smartmeeting-api] [           main] c.s.security.ReuniaoAuthorizationTest    : No active profile set, falling back to 1 default profile: "default"
2025-11-22T11:48:42.931-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.boot.SpringApplication               : Loading source class com.smartmeeting.api.SmartmeetingApiApplication
2025-11-22T11:48:42.998-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@1654a892
2025-11-22T11:48:43.086-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-11-22T11:48:43.145-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
